

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 19:01:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1697  03F4                     l189:
  1698  03F4  0008               	return
  1699  03F5                     __end_of_LCD_IN:
  1700                           
  1701                           	psect	text7
  1702  02CB                     __ptext7:	
  1703 ;; *************** function _LCD_CL *****************
  1704 ;; Defined at:
  1705 ;;		line 34 in file "SETLCD.c"
  1706 ;; Parameters:    Size  Location     Type
  1707 ;;		None
  1708 ;; Auto vars:     Size  Location     Type
  1709 ;;		None
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  1    wreg      void 
  1712 ;; Registers used:
  1713 ;;		wreg, status,2, status,0, pclath, cstack
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1719 ;;      Params:         0       0       0       0       0
  1720 ;;      Locals:         0       0       0       0       0
  1721 ;;      Temps:          0       0       0       0       0
  1722 ;;      Totals:         0       0       0       0       0
  1723 ;;Total ram usage:        0 bytes
  1724 ;; Hardware stack levels used:    1
  1725 ;; Hardware stack levels required when called:    2
  1726 ;; This function calls:
  1727 ;;		_LCD_ON
  1728 ;; This function is called by:
  1729 ;;		_main
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733                           
  1734                           ;psect for function _LCD_CL
  1735  02CB                     _LCD_CL:
  1736  02CB                     l1395:	
  1737                           ;incstack = 0
  1738                           ; Regs used in _LCD_CL: [wreg+status,2+status,0+pclath+cstack]
  1739                           
  1740                           
  1741                           ;SETLCD.c: 35:     LCD_ON(0x01);
  1742  02CB  3001               	movlw	1
  1743  02CC  120A  118A  231D  120A  118A  	fcall	_LCD_ON
  1744  02D1                     l201:
  1745  02D1  0008               	return
  1746  02D2                     __end_of_LCD_CL:
  1747                           
  1748                           	psect	text8
  1749  0685                     __ptext8:	
  1750 ;; *************** function _LCDVAL1 *****************
  1751 ;; Defined at:
  1752 ;;		line 59 in file "SETLCD.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;  x               2    0[BANK0 ] int 
  1755 ;;  Z               2    2[BANK0 ] int 
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;		None
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  1    wreg      void 
  1760 ;; Registers used:
  1761 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1767 ;;      Params:         0       4       0       0       0
  1768 ;;      Locals:         0       0       0       0       0
  1769 ;;      Temps:          1       0       0       0       0
  1770 ;;      Totals:         1       4       0       0       0
  1771 ;;Total ram usage:        5 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; Hardware stack levels required when called:    4
  1774 ;; This function calls:
  1775 ;;		_LCD_POINT
  1776 ;; This function is called by:
  1777 ;;		_main
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781                           
  1782                           ;psect for function _LCDVAL1
  1783  0685                     _LCDVAL1:
  1784  0685                     l1407:	
  1785                           ;incstack = 0
  1786                           ; Regs used in _LCDVAL1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1787                           
  1788                           
  1789                           ;SETLCD.c: 60:     switch (Z){
  1790  0685  2FB8               	goto	l1445
  1791  0686                     l1409:
  1792                           
  1793                           ;SETLCD.c: 62:             LCD_POINT(x,2,"0");
  1794  0686  0835               	movf	LCDVAL1@x+1,w
  1795  0687  00F5               	movwf	LCD_POINT@x+1
  1796  0688  0834               	movf	LCDVAL1@x,w
  1797  0689  00F4               	movwf	LCD_POINT@x
  1798  068A  3002               	movlw	2
  1799  068B  00F6               	movwf	LCD_POINT@y
  1800  068C  3000               	movlw	0
  1801  068D  00F7               	movwf	LCD_POINT@y+1
  1802  068E  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1803  068F  00FB               	movwf	??_LCDVAL1
  1804  0690  087B               	movf	??_LCDVAL1,w
  1805  0691  00F8               	movwf	LCD_POINT@D
  1806  0692  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  1807                           
  1808                           ;SETLCD.c: 63:             break;
  1809  0697  2FF1               	goto	l237
  1810  0698                     l1411:
  1811                           
  1812                           ;SETLCD.c: 65:             LCD_POINT(x,2,"1");
  1813  0698  0835               	movf	LCDVAL1@x+1,w
  1814  0699  00F5               	movwf	LCD_POINT@x+1
  1815  069A  0834               	movf	LCDVAL1@x,w
  1816  069B  00F4               	movwf	LCD_POINT@x
  1817  069C  3002               	movlw	2
  1818  069D  00F6               	movwf	LCD_POINT@y
  1819  069E  3000               	movlw	0
  1820  069F  00F7               	movwf	LCD_POINT@y+1
  1821  06A0  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1822  06A1  00FB               	movwf	??_LCDVAL1
  1823  06A2  087B               	movf	??_LCDVAL1,w
  1824  06A3  00F8               	movwf	LCD_POINT@D
  1825  06A4  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  1826                           
  1827                           ;SETLCD.c: 66:             break;
  1828  06A9  2FF1               	goto	l237
  1829  06AA                     l1413:
  1830                           
  1831                           ;SETLCD.c: 68:             LCD_POINT(x,2,"2");
  1832  06AA  0835               	movf	LCDVAL1@x+1,w
  1833  06AB  00F5               	movwf	LCD_POINT@x+1
  1834  06AC  0834               	movf	LCDVAL1@x,w
  1835  06AD  00F4               	movwf	LCD_POINT@x
  1836  06AE  3002               	movlw	2
  1837  06AF  00F6               	movwf	LCD_POINT@y
  1838  06B0  3000               	movlw	0
  1839  06B1  00F7               	movwf	LCD_POINT@y+1
  1840  06B2  3015               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1841  06B3  00FB               	movwf	??_LCDVAL1
  1842  06B4  087B               	movf	??_LCDVAL1,w
  1843  06B5  00F8               	movwf	LCD_POINT@D
  1844  06B6  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  1845                           
  1846                           ;SETLCD.c: 69:             break;
  1847  06BB  2FF1               	goto	l237
  1848  06BC                     l1415:
  1849                           
  1850                           ;SETLCD.c: 71:             LCD_POINT(x,2,"3");
  1851  06BC  0835               	movf	LCDVAL1@x+1,w
  1852  06BD  00F5               	movwf	LCD_POINT@x+1
  1853  06BE  0834               	movf	LCDVAL1@x,w
  1854  06BF  00F4               	movwf	LCD_POINT@x
  1855  06C0  3002               	movlw	2
  1856  06C1  00F6               	movwf	LCD_POINT@y
  1857  06C2  3000               	movlw	0
  1858  06C3  00F7               	movwf	LCD_POINT@y+1
  1859  06C4  3017               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1860  06C5  00FB               	movwf	??_LCDVAL1
  1861  06C6  087B               	movf	??_LCDVAL1,w
  1862  06C7  00F8               	movwf	LCD_POINT@D
  1863  06C8  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  1864                           
  1865                           ;SETLCD.c: 72:             break;
  1866  06CD  2FF1               	goto	l237
  1867  06CE                     l1417:
  1868                           
  1869                           ;SETLCD.c: 74:             LCD_POINT(x,2,"4");
  1870  06CE  0835               	movf	LCDVAL1@x+1,w
  1871  06CF  00F5               	movwf	LCD_POINT@x+1
  1872  06D0  0834               	movf	LCDVAL1@x,w
  1873  06D1  00F4               	movwf	LCD_POINT@x
  1874  06D2  3002               	movlw	2
  1875  06D3  00F6               	movwf	LCD_POINT@y
  1876  06D4  3000               	movlw	0
  1877  06D5  00F7               	movwf	LCD_POINT@y+1
  1878  06D6  3019               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1879  06D7  00FB               	movwf	??_LCDVAL1
  1880  06D8  087B               	movf	??_LCDVAL1,w
  1881  06D9  00F8               	movwf	LCD_POINT@D
  1882  06DA  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  1883                           
  1884                           ;SETLCD.c: 75:             break;
  1885  06DF  2FF1               	goto	l237
  1886  06E0                     l1419:
  1887                           
  1888                           ;SETLCD.c: 77:             LCD_POINT(x,2,"5");
  1889  06E0  0835               	movf	LCDVAL1@x+1,w
  1890  06E1  00F5               	movwf	LCD_POINT@x+1
  1891  06E2  0834               	movf	LCDVAL1@x,w
  1892  06E3  00F4               	movwf	LCD_POINT@x
  1893  06E4  3002               	movlw	2
  1894  06E5  00F6               	movwf	LCD_POINT@y
  1895  06E6  3000               	movlw	0
  1896  06E7  00F7               	movwf	LCD_POINT@y+1
  1897  06E8  301B               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1898  06E9  00FB               	movwf	??_LCDVAL1
  1899  06EA  087B               	movf	??_LCDVAL1,w
  1900  06EB  00F8               	movwf	LCD_POINT@D
  1901  06EC  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  1902                           
  1903                           ;SETLCD.c: 78:             break;
  1904  06F1  2FF1               	goto	l237
  1905  06F2                     l1421:
  1906                           
  1907                           ;SETLCD.c: 80:             LCD_POINT(x,2,"6");
  1908  06F2  0835               	movf	LCDVAL1@x+1,w
  1909  06F3  00F5               	movwf	LCD_POINT@x+1
  1910  06F4  0834               	movf	LCDVAL1@x,w
  1911  06F5  00F4               	movwf	LCD_POINT@x
  1912  06F6  3002               	movlw	2
  1913  06F7  00F6               	movwf	LCD_POINT@y
  1914  06F8  3000               	movlw	0
  1915  06F9  00F7               	movwf	LCD_POINT@y+1
  1916  06FA  301D               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1917  06FB  00FB               	movwf	??_LCDVAL1
  1918  06FC  087B               	movf	??_LCDVAL1,w
  1919  06FD  00F8               	movwf	LCD_POINT@D
  1920  06FE  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  1921                           
  1922                           ;SETLCD.c: 81:             break;
  1923  0703  2FF1               	goto	l237
  1924  0704                     l1423:
  1925                           
  1926                           ;SETLCD.c: 83:             LCD_POINT(x,2,"7");
  1927  0704  0835               	movf	LCDVAL1@x+1,w
  1928  0705  00F5               	movwf	LCD_POINT@x+1
  1929  0706  0834               	movf	LCDVAL1@x,w
  1930  0707  00F4               	movwf	LCD_POINT@x
  1931  0708  3002               	movlw	2
  1932  0709  00F6               	movwf	LCD_POINT@y
  1933  070A  3000               	movlw	0
  1934  070B  00F7               	movwf	LCD_POINT@y+1
  1935  070C  301F               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1936  070D  00FB               	movwf	??_LCDVAL1
  1937  070E  087B               	movf	??_LCDVAL1,w
  1938  070F  00F8               	movwf	LCD_POINT@D
  1939  0710  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  1940                           
  1941                           ;SETLCD.c: 84:             break;
  1942  0715  2FF1               	goto	l237
  1943  0716                     l1425:
  1944                           
  1945                           ;SETLCD.c: 86:             LCD_POINT(x,2,"8");
  1946  0716  0835               	movf	LCDVAL1@x+1,w
  1947  0717  00F5               	movwf	LCD_POINT@x+1
  1948  0718  0834               	movf	LCDVAL1@x,w
  1949  0719  00F4               	movwf	LCD_POINT@x
  1950  071A  3002               	movlw	2
  1951  071B  00F6               	movwf	LCD_POINT@y
  1952  071C  3000               	movlw	0
  1953  071D  00F7               	movwf	LCD_POINT@y+1
  1954  071E  3021               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1955  071F  00FB               	movwf	??_LCDVAL1
  1956  0720  087B               	movf	??_LCDVAL1,w
  1957  0721  00F8               	movwf	LCD_POINT@D
  1958  0722  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  1959                           
  1960                           ;SETLCD.c: 87:             break;
  1961  0727  2FF1               	goto	l237
  1962  0728                     l1427:
