

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 02:44:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1855  07C2  1683               	bsf	3,5	;RP0=1, select bank1
  1856  07C3  1303               	bcf	3,6	;RP1=0, select bank1
  1857  07C4  160C               	bsf	12,4	;volatile
  1858  07C5                     l2012:
  1859                           
  1860                           ;master.c: 162:     OPTION_REGbits.T0CS=0;
  1861  07C5  1281               	bcf	1,5	;volatile
  1862  07C6                     l2014:
  1863                           
  1864                           ;master.c: 163:     OPTION_REGbits.T0SE=0;
  1865  07C6  1201               	bcf	1,4	;volatile
  1866  07C7                     l2016:
  1867                           
  1868                           ;master.c: 164:     OPTION_REGbits.PSA=0;
  1869  07C7  1181               	bcf	1,3	;volatile
  1870  07C8                     l2018:
  1871                           
  1872                           ;master.c: 166:     OPTION_REGbits.PS0=1;
  1873  07C8  1401               	bsf	1,0	;volatile
  1874  07C9                     l2020:
  1875                           
  1876                           ;master.c: 167:     OPTION_REGbits.PS1=1;
  1877  07C9  1481               	bsf	1,1	;volatile
  1878  07CA                     l2022:
  1879                           
  1880                           ;master.c: 168:     OPTION_REGbits.PS2=1;
  1881  07CA  1501               	bsf	1,2	;volatile
  1882  07CB                     l148:
  1883  07CB  0008               	return
  1884  07CC                     __end_of_Setup:
  1885                           
  1886                           	psect	text6
  1887  0FC7                     __ptext6:	
  1888 ;; *************** function _SET_TXR *****************
  1889 ;; Defined at:
  1890 ;;		line 3 in file "EUSART.c"
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;		None
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;		None
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  1    wreg      void 
  1897 ;; Registers used:
  1898 ;;		wreg, status,2
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1904 ;;      Params:         0       0       0       0       0
  1905 ;;      Locals:         0       0       0       0       0
  1906 ;;      Temps:          0       0       0       0       0
  1907 ;;      Totals:         0       0       0       0       0
  1908 ;;Total ram usage:        0 bytes
  1909 ;; Hardware stack levels used:    1
  1910 ;; Hardware stack levels required when called:    2
  1911 ;; This function calls:
  1912 ;;		Nothing
  1913 ;; This function is called by:
  1914 ;;		_main
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918                           
  1919                           ;psect for function _SET_TXR
  1920  0FC7                     _SET_TXR:
  1921  0FC7                     l1972:	
  1922                           ;incstack = 0
  1923                           ; Regs used in _SET_TXR: [wreg+status,2]
  1924                           
  1925                           
  1926                           ;EUSART.c: 4:     TXSTAbits.SYNC=0;
  1927  0FC7  1683               	bsf	3,5	;RP0=1, select bank1
  1928  0FC8  1303               	bcf	3,6	;RP1=0, select bank1
  1929  0FC9  1218               	bcf	24,4	;volatile
  1930                           
  1931                           ;EUSART.c: 5:     TXSTAbits.TXEN=1;
  1932  0FCA  1698               	bsf	24,5	;volatile
  1933                           
  1934                           ;EUSART.c: 6:     TXSTAbits.BRGH=1;
  1935  0FCB  1518               	bsf	24,2	;volatile
  1936                           
  1937                           ;EUSART.c: 7:     TXSTAbits.TX9=0;
  1938  0FCC  1318               	bcf	24,6	;volatile
  1939                           
  1940                           ;EUSART.c: 8:     BAUDCTLbits.BRG16=0;
  1941  0FCD  1683               	bsf	3,5	;RP0=1, select bank3
  1942  0FCE  1703               	bsf	3,6	;RP1=1, select bank3
  1943  0FCF  1187               	bcf	7,3	;volatile
  1944  0FD0                     l1974:
  1945                           
  1946                           ;EUSART.c: 9:     SPBRG=25;
  1947  0FD0  3019               	movlw	25
  1948  0FD1  1683               	bsf	3,5	;RP0=1, select bank1
  1949  0FD2  1303               	bcf	3,6	;RP1=0, select bank1
  1950  0FD3  0099               	movwf	25	;volatile
  1951  0FD4                     l1976:
  1952                           
  1953                           ;EUSART.c: 10:     SPBRGH=0;
  1954  0FD4  019A               	clrf	26	;volatile
  1955  0FD5                     l301:
  1956  0FD5  0008               	return
  1957  0FD6                     __end_of_SET_TXR:
  1958                           
  1959                           	psect	text7
  1960  0FAF                     __ptext7:	
  1961 ;; *************** function _SET_RXT *****************
  1962 ;; Defined at:
  1963 ;;		line 12 in file "EUSART.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;		None
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;		None
  1968 ;; Return value:  Size  Location     Type
  1969 ;;                  1    wreg      void 
  1970 ;; Registers used:
  1971 ;;		None
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1977 ;;      Params:         0       0       0       0       0
  1978 ;;      Locals:         0       0       0       0       0
  1979 ;;      Temps:          0       0       0       0       0
  1980 ;;      Totals:         0       0       0       0       0
  1981 ;;Total ram usage:        0 bytes
  1982 ;; Hardware stack levels used:    1
  1983 ;; Hardware stack levels required when called:    2
  1984 ;; This function calls:
  1985 ;;		Nothing
  1986 ;; This function is called by:
  1987 ;;		_main
  1988 ;; This function uses a non-reentrant model
  1989 ;;
  1990                           
  1991                           
  1992                           ;psect for function _SET_RXT
  1993  0FAF                     _SET_RXT:
  1994  0FAF                     l1978:	
  1995                           ;incstack = 0
  1996                           ; Regs used in _SET_RXT: []
  1997                           
  1998                           
  1999                           ;EUSART.c: 13:     RCSTAbits.SPEN=1;
  2000  0FAF  1283               	bcf	3,5	;RP0=0, select bank0
  2001  0FB0  1303               	bcf	3,6	;RP1=0, select bank0
  2002  0FB1  1798               	bsf	24,7	;volatile
  2003                           
  2004                           ;EUSART.c: 14:     RCSTAbits.CREN=1;
  2005  0FB2  1618               	bsf	24,4	;volatile
  2006                           
  2007                           ;EUSART.c: 15:     RCSTAbits.FERR=0;
  2008  0FB3  1118               	bcf	24,2	;volatile
  2009                           
  2010                           ;EUSART.c: 16:     RCSTAbits.OERR=0;
  2011  0FB4  1098               	bcf	24,1	;volatile
  2012                           
  2013                           ;EUSART.c: 17:     RCSTAbits.RX9=0;
  2014  0FB5  1318               	bcf	24,6	;volatile
  2015                           
  2016                           ;EUSART.c: 18:     PIE1bits.RCIE=1;
  2017  0FB6  1683               	bsf	3,5	;RP0=1, select bank1
  2018  0FB7  1303               	bcf	3,6	;RP1=0, select bank1
  2019  0FB8  168C               	bsf	12,5	;volatile
  2020  0FB9                     l304:
  2021  0FB9  0008               	return
  2022  0FBA                     __end_of_SET_RXT:
  2023                           
  2024                           	psect	text8
  2025  0708                     __ptext8:	
  2026 ;; *************** function _LCD_IN *****************
  2027 ;; Defined at:
  2028 ;;		line 4 in file "SETLCD.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;		None
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;		None
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  1    wreg      void 
  2035 ;; Registers used:
  2036 ;;		wreg, status,2, status,0, pclath, cstack
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2042 ;;      Params:         0       0       0       0       0
  2043 ;;      Locals:         0       0       0       0       0
  2044 ;;      Temps:          0       2       0       0       0
  2045 ;;      Totals:         0       2       0       0       0
  2046 ;;Total ram usage:        2 bytes
  2047 ;; Hardware stack levels used:    1
  2048 ;; Hardware stack levels required when called:    4
  2049 ;; This function calls:
  2050 ;;		_LCD_ON
  2051 ;; This function is called by:
  2052 ;;		_main
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056                           
  2057                           ;psect for function _LCD_IN
  2058  0708                     _LCD_IN:
  2059  0708                     l2024:	
  2060                           ;incstack = 0
  2061                           ; Regs used in _LCD_IN: [wreg+status,2+status,0+pclath+cstack]
  2062                           
  2063                           
  2064                           ;SETLCD.c: 5:     TRISDbits.TRISD6 = 0;
  2065  0708  1683               	bsf	3,5	;RP0=1, select bank1
  2066  0709  1303               	bcf	3,6	;RP1=0, select bank1
  2067  070A  1308               	bcf	8,6	;volatile
  2068                           
  2069                           ;SETLCD.c: 6:     TRISDbits.TRISD7 = 0;
  2070  070B  1388               	bcf	8,7	;volatile
  2071  070C                     l2026:
  2072                           
  2073                           ;SETLCD.c: 7:     TRISB = 0;
  2074  070C  0186               	clrf	6	;volatile
  2075  070D                     l2028:
  2076                           
  2077                           ;SETLCD.c: 8:     PORTDbits.RD6 = 0;
  2078  070D  1283               	bcf	3,5	;RP0=0, select bank0
  2079  070E  1303               	bcf	3,6	;RP1=0, select bank0
  2080  070F  1308               	bcf	8,6	;volatile
  2081  0710                     l2030:
  2082                           
  2083                           ;SETLCD.c: 9:     PORTDbits.RD7 = 0;
  2084  0710  1388               	bcf	8,7	;volatile
  2085                           
  2086                           ;SETLCD.c: 10:     PORTB = 0;
  2087  0711  0186               	clrf	6	;volatile
  2088  0712                     l2032:
  2089                           
  2090                           ;SETLCD.c: 11:     _delay((unsigned long)((50)*(4000000/4000.0)));
  2091  0712  3041               	movlw	65
  2092  0713  1283               	bcf	3,5	;RP0=0, select bank0
  2093  0714  1303               	bcf	3,6	;RP1=0, select bank0
  2094  0715  00A4               	movwf	??_LCD_IN+1
  2095  0716  30ED               	movlw	237
  2096  0717  00A3               	movwf	??_LCD_IN
  2097  0718                     u577:
  2098  0718  0BA3               	decfsz	??_LCD_IN,f
  2099  0719  2F18               	goto	u577
  2100  071A  0BA4               	decfsz	??_LCD_IN+1,f
  2101  071B  2F18               	goto	u577
  2102  071C  2F1D               	nop2
  2103  071D                     l2034:
  2104                           
  2105                           ;SETLCD.c: 12:     LCD_ON(0x02);
  2106  071D  3002               	movlw	2
  2107  071E  120A  118A  27EA  120A  118A  	fcall	_LCD_ON
  2108  0723                     l2036:
  2109                           
  2110                           ;SETLCD.c: 13:     LCD_ON(0x38);
  2111  0723  3038               	movlw	56
  2112  0724  120A  118A  27EA  120A  118A  	fcall	_LCD_ON
  2113  0729                     l2038:
  2114                           
  2115                           ;SETLCD.c: 14:     LCD_ON(0x0C);
  2116  0729  300C               	movlw	12
  2117  072A  120A  118A  27EA  120A  118A  	fcall	_LCD_ON
  2118  072F                     l2040:
  2119                           
  2120                           ;SETLCD.c: 15:     LCD_ON(0x06);
  2121  072F  3006               	movlw	6
  2122  0730  120A  118A  27EA  120A  118A  	fcall	_LCD_ON
  2123  0735                     l233:
  2124  0735  0008               	return
  2125  0736                     __end_of_LCD_IN:
  2126                           
  2127                           	psect	text9
  2128  0F90                     __ptext9:	
  2129 ;; *************** function _LCD_CL *****************
  2130 ;; Defined at:
  2131 ;;		line 34 in file "SETLCD.c"
  2132 ;; Parameters:    Size  Location     Type
  2133 ;;		None
  2134 ;; Auto vars:     Size  Location     Type
  2135 ;;		None
  2136 ;; Return value:  Size  Location     Type
  2137 ;;                  1    wreg      void 
  2138 ;; Registers used:
  2139 ;;		wreg, status,2, status,0, pclath, cstack
  2140 ;; Tracked objects:
  2141 ;;		On entry : 0/0
  2142 ;;		On exit  : 0/0
  2143 ;;		Unchanged: 0/0
  2144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2145 ;;      Params:         0       0       0       0       0
  2146 ;;      Locals:         0       0       0       0       0
  2147 ;;      Temps:          0       0       0       0       0
  2148 ;;      Totals:         0       0       0       0       0
  2149 ;;Total ram usage:        0 bytes
  2150 ;; Hardware stack levels used:    1
  2151 ;; Hardware stack levels required when called:    4
  2152 ;; This function calls:
  2153 ;;		_LCD_ON
  2154 ;; This function is called by:
  2155 ;;		_main
  2156 ;; This function uses a non-reentrant model
  2157 ;;
  2158                           
  2159                           
  2160                           ;psect for function _LCD_CL
  2161  0F90                     _LCD_CL:
  2162  0F90                     l2042:	
  2163                           ;incstack = 0
  2164                           ; Regs used in _LCD_CL: [wreg+status,2+status,0+pclath+cstack]
  2165                           
