

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 19:07:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1695  03EF  120A  118A  231E  120A  118A  	fcall	_LCD_ON
  1696  03F4                     l189:
  1697  03F4  0008               	return
  1698  03F5                     __end_of_LCD_IN:
  1699                           
  1700                           	psect	text7
  1701  02CC                     __ptext7:	
  1702 ;; *************** function _LCD_CL *****************
  1703 ;; Defined at:
  1704 ;;		line 34 in file "SETLCD.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;		None
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;		None
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  1    wreg      void 
  1711 ;; Registers used:
  1712 ;;		wreg, status,2, status,0, pclath, cstack
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1718 ;;      Params:         0       0       0       0       0
  1719 ;;      Locals:         0       0       0       0       0
  1720 ;;      Temps:          0       0       0       0       0
  1721 ;;      Totals:         0       0       0       0       0
  1722 ;;Total ram usage:        0 bytes
  1723 ;; Hardware stack levels used:    1
  1724 ;; Hardware stack levels required when called:    2
  1725 ;; This function calls:
  1726 ;;		_LCD_ON
  1727 ;; This function is called by:
  1728 ;;		_main
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732                           
  1733                           ;psect for function _LCD_CL
  1734  02CC                     _LCD_CL:
  1735  02CC                     l1389:	
  1736                           ;incstack = 0
  1737                           ; Regs used in _LCD_CL: [wreg+status,2+status,0+pclath+cstack]
  1738                           
  1739                           
  1740                           ;SETLCD.c: 35:     LCD_ON(0x01);
  1741  02CC  3001               	movlw	1
  1742  02CD  120A  118A  231E  120A  118A  	fcall	_LCD_ON
  1743  02D2                     l201:
  1744  02D2  0008               	return
  1745  02D3                     __end_of_LCD_CL:
  1746                           
  1747                           	psect	text8
  1748  0685                     __ptext8:	
  1749 ;; *************** function _LCDVAL1 *****************
  1750 ;; Defined at:
  1751 ;;		line 59 in file "SETLCD.c"
  1752 ;; Parameters:    Size  Location     Type
  1753 ;;  x               2    0[BANK0 ] int 
  1754 ;;  Z               2    2[BANK0 ] int 
  1755 ;; Auto vars:     Size  Location     Type
  1756 ;;		None
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  1    wreg      void 
  1759 ;; Registers used:
  1760 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1766 ;;      Params:         0       4       0       0       0
  1767 ;;      Locals:         0       0       0       0       0
  1768 ;;      Temps:          1       0       0       0       0
  1769 ;;      Totals:         1       4       0       0       0
  1770 ;;Total ram usage:        5 bytes
  1771 ;; Hardware stack levels used:    1
  1772 ;; Hardware stack levels required when called:    4
  1773 ;; This function calls:
  1774 ;;		_LCD_POINT
  1775 ;; This function is called by:
  1776 ;;		_main
  1777 ;; This function uses a non-reentrant model
  1778 ;;
  1779                           
  1780                           
  1781                           ;psect for function _LCDVAL1
  1782  0685                     _LCDVAL1:
  1783  0685                     l1401:	
  1784                           ;incstack = 0
  1785                           ; Regs used in _LCDVAL1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1786                           
  1787                           
  1788                           ;SETLCD.c: 60:     switch (Z){
  1789  0685  2FB8               	goto	l1439
  1790  0686                     l1403:
  1791                           
  1792                           ;SETLCD.c: 62:             LCD_POINT(x,2,"0");
  1793  0686  0835               	movf	LCDVAL1@x+1,w
  1794  0687  00F5               	movwf	LCD_POINT@x+1
  1795  0688  0834               	movf	LCDVAL1@x,w
  1796  0689  00F4               	movwf	LCD_POINT@x
  1797  068A  3002               	movlw	2
  1798  068B  00F6               	movwf	LCD_POINT@y
  1799  068C  3000               	movlw	0
  1800  068D  00F7               	movwf	LCD_POINT@y+1
  1801  068E  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1802  068F  00FB               	movwf	??_LCDVAL1
  1803  0690  087B               	movf	??_LCDVAL1,w
  1804  0691  00F8               	movwf	LCD_POINT@D
  1805  0692  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  1806                           
  1807                           ;SETLCD.c: 63:             break;
  1808  0697  2FF1               	goto	l237
  1809  0698                     l1405:
  1810                           
  1811                           ;SETLCD.c: 65:             LCD_POINT(x,2,"1");
  1812  0698  0835               	movf	LCDVAL1@x+1,w
  1813  0699  00F5               	movwf	LCD_POINT@x+1
  1814  069A  0834               	movf	LCDVAL1@x,w
  1815  069B  00F4               	movwf	LCD_POINT@x
  1816  069C  3002               	movlw	2
  1817  069D  00F6               	movwf	LCD_POINT@y
  1818  069E  3000               	movlw	0
  1819  069F  00F7               	movwf	LCD_POINT@y+1
  1820  06A0  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1821  06A1  00FB               	movwf	??_LCDVAL1
  1822  06A2  087B               	movf	??_LCDVAL1,w
  1823  06A3  00F8               	movwf	LCD_POINT@D
  1824  06A4  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  1825                           
  1826                           ;SETLCD.c: 66:             break;
  1827  06A9  2FF1               	goto	l237
  1828  06AA                     l1407:
  1829                           
  1830                           ;SETLCD.c: 68:             LCD_POINT(x,2,"2");
  1831  06AA  0835               	movf	LCDVAL1@x+1,w
  1832  06AB  00F5               	movwf	LCD_POINT@x+1
  1833  06AC  0834               	movf	LCDVAL1@x,w
  1834  06AD  00F4               	movwf	LCD_POINT@x
  1835  06AE  3002               	movlw	2
  1836  06AF  00F6               	movwf	LCD_POINT@y
  1837  06B0  3000               	movlw	0
  1838  06B1  00F7               	movwf	LCD_POINT@y+1
  1839  06B2  3015               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1840  06B3  00FB               	movwf	??_LCDVAL1
  1841  06B4  087B               	movf	??_LCDVAL1,w
  1842  06B5  00F8               	movwf	LCD_POINT@D
  1843  06B6  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  1844                           
  1845                           ;SETLCD.c: 69:             break;
  1846  06BB  2FF1               	goto	l237
  1847  06BC                     l1409:
  1848                           
  1849                           ;SETLCD.c: 71:             LCD_POINT(x,2,"3");
  1850  06BC  0835               	movf	LCDVAL1@x+1,w
  1851  06BD  00F5               	movwf	LCD_POINT@x+1
  1852  06BE  0834               	movf	LCDVAL1@x,w
  1853  06BF  00F4               	movwf	LCD_POINT@x
  1854  06C0  3002               	movlw	2
  1855  06C1  00F6               	movwf	LCD_POINT@y
  1856  06C2  3000               	movlw	0
  1857  06C3  00F7               	movwf	LCD_POINT@y+1
  1858  06C4  3017               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1859  06C5  00FB               	movwf	??_LCDVAL1
  1860  06C6  087B               	movf	??_LCDVAL1,w
  1861  06C7  00F8               	movwf	LCD_POINT@D
  1862  06C8  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  1863                           
  1864                           ;SETLCD.c: 72:             break;
  1865  06CD  2FF1               	goto	l237
  1866  06CE                     l1411:
  1867                           
  1868                           ;SETLCD.c: 74:             LCD_POINT(x,2,"4");
  1869  06CE  0835               	movf	LCDVAL1@x+1,w
  1870  06CF  00F5               	movwf	LCD_POINT@x+1
  1871  06D0  0834               	movf	LCDVAL1@x,w
  1872  06D1  00F4               	movwf	LCD_POINT@x
  1873  06D2  3002               	movlw	2
  1874  06D3  00F6               	movwf	LCD_POINT@y
  1875  06D4  3000               	movlw	0
  1876  06D5  00F7               	movwf	LCD_POINT@y+1
  1877  06D6  3019               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1878  06D7  00FB               	movwf	??_LCDVAL1
  1879  06D8  087B               	movf	??_LCDVAL1,w
  1880  06D9  00F8               	movwf	LCD_POINT@D
  1881  06DA  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  1882                           
  1883                           ;SETLCD.c: 75:             break;
  1884  06DF  2FF1               	goto	l237
  1885  06E0                     l1413:
  1886                           
  1887                           ;SETLCD.c: 77:             LCD_POINT(x,2,"5");
  1888  06E0  0835               	movf	LCDVAL1@x+1,w
  1889  06E1  00F5               	movwf	LCD_POINT@x+1
  1890  06E2  0834               	movf	LCDVAL1@x,w
  1891  06E3  00F4               	movwf	LCD_POINT@x
  1892  06E4  3002               	movlw	2
  1893  06E5  00F6               	movwf	LCD_POINT@y
  1894  06E6  3000               	movlw	0
  1895  06E7  00F7               	movwf	LCD_POINT@y+1
  1896  06E8  301B               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1897  06E9  00FB               	movwf	??_LCDVAL1
  1898  06EA  087B               	movf	??_LCDVAL1,w
  1899  06EB  00F8               	movwf	LCD_POINT@D
  1900  06EC  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  1901                           
  1902                           ;SETLCD.c: 78:             break;
  1903  06F1  2FF1               	goto	l237
  1904  06F2                     l1415:
  1905                           
  1906                           ;SETLCD.c: 80:             LCD_POINT(x,2,"6");
  1907  06F2  0835               	movf	LCDVAL1@x+1,w
  1908  06F3  00F5               	movwf	LCD_POINT@x+1
  1909  06F4  0834               	movf	LCDVAL1@x,w
  1910  06F5  00F4               	movwf	LCD_POINT@x
  1911  06F6  3002               	movlw	2
  1912  06F7  00F6               	movwf	LCD_POINT@y
  1913  06F8  3000               	movlw	0
  1914  06F9  00F7               	movwf	LCD_POINT@y+1
  1915  06FA  301D               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1916  06FB  00FB               	movwf	??_LCDVAL1
  1917  06FC  087B               	movf	??_LCDVAL1,w
  1918  06FD  00F8               	movwf	LCD_POINT@D
  1919  06FE  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  1920                           
  1921                           ;SETLCD.c: 81:             break;
  1922  0703  2FF1               	goto	l237
  1923  0704                     l1417:
  1924                           
  1925                           ;SETLCD.c: 83:             LCD_POINT(x,2,"7");
  1926  0704  0835               	movf	LCDVAL1@x+1,w
  1927  0705  00F5               	movwf	LCD_POINT@x+1
  1928  0706  0834               	movf	LCDVAL1@x,w
  1929  0707  00F4               	movwf	LCD_POINT@x
  1930  0708  3002               	movlw	2
  1931  0709  00F6               	movwf	LCD_POINT@y
  1932  070A  3000               	movlw	0
  1933  070B  00F7               	movwf	LCD_POINT@y+1
  1934  070C  301F               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1935  070D  00FB               	movwf	??_LCDVAL1
  1936  070E  087B               	movf	??_LCDVAL1,w
  1937  070F  00F8               	movwf	LCD_POINT@D
  1938  0710  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  1939                           
  1940                           ;SETLCD.c: 84:             break;
  1941  0715  2FF1               	goto	l237
  1942  0716                     l1419:
  1943                           
  1944                           ;SETLCD.c: 86:             LCD_POINT(x,2,"8");
  1945  0716  0835               	movf	LCDVAL1@x+1,w
  1946  0717  00F5               	movwf	LCD_POINT@x+1
  1947  0718  0834               	movf	LCDVAL1@x,w
  1948  0719  00F4               	movwf	LCD_POINT@x
  1949  071A  3002               	movlw	2
  1950  071B  00F6               	movwf	LCD_POINT@y
  1951  071C  3000               	movlw	0
  1952  071D  00F7               	movwf	LCD_POINT@y+1
  1953  071E  3021               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1954  071F  00FB               	movwf	??_LCDVAL1
  1955  0720  087B               	movf	??_LCDVAL1,w
  1956  0721  00F8               	movwf	LCD_POINT@D
  1957  0722  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
  1958                           
  1959                           ;SETLCD.c: 87:             break;
  1960  0727  2FF1               	goto	l237
  1961  0728                     l1421:
  1962                           
