

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 02:14:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1729                           ;MAIN_PRO.c: 121:     TRISC = 0B00000000;
  1730  03A9  0187               	clrf	7	;volatile
  1731                           
  1732                           ;MAIN_PRO.c: 122:     TRISD = 0B00000000;
  1733  03AA  0188               	clrf	8	;volatile
  1734                           
  1735                           ;MAIN_PRO.c: 123:     TRISE = 0B0000;
  1736  03AB  0189               	clrf	9	;volatile
  1737                           
  1738                           ;MAIN_PRO.c: 125:     ANSEL = 0B00000000;
  1739  03AC  1683               	bsf	3,5	;RP0=1, select bank3
  1740  03AD  1703               	bsf	3,6	;RP1=1, select bank3
  1741  03AE  0188               	clrf	8	;volatile
  1742                           
  1743                           ;MAIN_PRO.c: 126:     ANSELH = 0B00000000;
  1744  03AF  0189               	clrf	9	;volatile
  1745  03B0                     l1477:
  1746                           
  1747                           ;MAIN_PRO.c: 129:     INTCONbits.GIE=1;
  1748  03B0  178B               	bsf	11,7	;volatile
  1749  03B1                     l1479:
  1750                           
  1751                           ;MAIN_PRO.c: 130:     INTCONbits.PEIE=1;
  1752  03B1  170B               	bsf	11,6	;volatile
  1753  03B2                     l1481:
  1754                           
  1755                           ;MAIN_PRO.c: 131:     INTCONbits.TMR0IE=1;
  1756  03B2  168B               	bsf	11,5	;volatile
  1757  03B3                     l1483:
  1758                           
  1759                           ;MAIN_PRO.c: 132:     INTCONbits.TMR0IF=0;
  1760  03B3  110B               	bcf	11,2	;volatile
  1761  03B4                     l1485:
  1762                           
  1763                           ;MAIN_PRO.c: 134:     PIE1bits.RCIE = 1;
  1764  03B4  1683               	bsf	3,5	;RP0=1, select bank1
  1765  03B5  1303               	bcf	3,6	;RP1=0, select bank1
  1766  03B6  168C               	bsf	12,5	;volatile
  1767  03B7                     l1487:
  1768                           
  1769                           ;MAIN_PRO.c: 135:     OPTION_REGbits.T0CS=0;
  1770  03B7  1281               	bcf	1,5	;volatile
  1771  03B8                     l1489:
  1772                           
  1773                           ;MAIN_PRO.c: 136:     OPTION_REGbits.T0SE=0;
  1774  03B8  1201               	bcf	1,4	;volatile
  1775  03B9                     l1491:
  1776                           
  1777                           ;MAIN_PRO.c: 137:     OPTION_REGbits.PSA=0;
  1778  03B9  1181               	bcf	1,3	;volatile
  1779  03BA                     l1493:
  1780                           
  1781                           ;MAIN_PRO.c: 139:     OPTION_REGbits.PS0=1;
  1782  03BA  1401               	bsf	1,0	;volatile
  1783  03BB                     l1495:
  1784                           
  1785                           ;MAIN_PRO.c: 140:     OPTION_REGbits.PS1=1;
  1786  03BB  1481               	bsf	1,1	;volatile
  1787  03BC                     l1497:
  1788                           
  1789                           ;MAIN_PRO.c: 141:     OPTION_REGbits.PS2=1;
  1790  03BC  1501               	bsf	1,2	;volatile
  1791  03BD                     l1499:
  1792                           
  1793                           ;MAIN_PRO.c: 143:     initOsc(6);
  1794  03BD  3006               	movlw	6
  1795  03BE  120A  118A  21FE  120A  118A  	fcall	_initOsc
  1796  03C3                     l1501:
  1797                           
  1798                           ;MAIN_PRO.c: 144:     SET_RXT();
  1799  03C3  120A  118A  241A  120A  118A  	fcall	_SET_RXT
  1800  03C8                     l1503:
  1801                           
  1802                           ;MAIN_PRO.c: 145:     SET_TXR();
  1803  03C8  120A  118A  23FE  120A  118A  	fcall	_SET_TXR
  1804  03CD                     l157:
  1805  03CD  0008               	return
  1806  03CE                     __end_of_Setup:
  1807                           
  1808                           	psect	text6
  1809  01FE                     __ptext6:	
  1810 ;; *************** function _initOsc *****************
  1811 ;; Defined at:
  1812 ;;		line 6 in file "Oscilador.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;  IRCF            1    wreg     unsigned char 
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;  IRCF            1    5[COMMON] unsigned char 
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  1    wreg      void 
  1819 ;; Registers used:
  1820 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1826 ;;      Params:         0       0       0       0       0
  1827 ;;      Locals:         1       0       0       0       0
  1828 ;;      Temps:          2       0       0       0       0
  1829 ;;      Totals:         3       0       0       0       0
  1830 ;;Total ram usage:        3 bytes
  1831 ;; Hardware stack levels used:    1
  1832 ;; Hardware stack levels required when called:    1
  1833 ;; This function calls:
  1834 ;;		Nothing
  1835 ;; This function is called by:
  1836 ;;		_Setup
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840                           
  1841                           ;psect for function _initOsc
  1842  01FE                     _initOsc:
  1843                           
  1844                           ;incstack = 0
  1845                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1846                           ;initOsc@IRCF stored from wreg
  1847  01FE  00F5               	movwf	initOsc@IRCF
  1848  01FF                     l1363:
  1849                           
  1850                           ;Oscilador.c: 7: switch (IRCF) {
  1851  01FF  2A36               	goto	l1367
  1852  0200                     l254:	
  1853                           ;Oscilador.c: 8:             case 0:
  1854                           
  1855                           
  1856                           ;Oscilador.c: 9:                 OSCCONbits.IRCF2=0;
  1857  0200  1683               	bsf	3,5	;RP0=1, select bank1
  1858  0201  1303               	bcf	3,6	;RP1=0, select bank1
  1859  0202  130F               	bcf	15,6	;volatile
  1860                           
  1861                           ;Oscilador.c: 10:                 OSCCONbits.IRCF1=0;
  1862  0203  128F               	bcf	15,5	;volatile
  1863                           
  1864                           ;Oscilador.c: 11:                 OSCCONbits.IRCF0=0;
  1865  0204  120F               	bcf	15,4	;volatile
  1866                           
  1867                           ;Oscilador.c: 12:                 break;
  1868  0205  2A58               	goto	l255
  1869  0206                     l256:	
  1870                           ;Oscilador.c: 13:             case 1:
  1871                           
  1872                           
  1873                           ;Oscilador.c: 14:                 OSCCONbits.IRCF2=0;
  1874  0206  1683               	bsf	3,5	;RP0=1, select bank1
  1875  0207  1303               	bcf	3,6	;RP1=0, select bank1
  1876  0208  130F               	bcf	15,6	;volatile
  1877                           
  1878                           ;Oscilador.c: 15:                 OSCCONbits.IRCF1=0;
  1879  0209  128F               	bcf	15,5	;volatile
  1880                           
  1881                           ;Oscilador.c: 16:                 OSCCONbits.IRCF0=1;
  1882  020A  160F               	bsf	15,4	;volatile
  1883                           
  1884                           ;Oscilador.c: 17:                 break;
  1885  020B  2A58               	goto	l255
  1886  020C                     l257:	
  1887                           ;Oscilador.c: 18:             case 2:
  1888                           
  1889                           
  1890                           ;Oscilador.c: 19:                 OSCCONbits.IRCF2=0;
  1891  020C  1683               	bsf	3,5	;RP0=1, select bank1
  1892  020D  1303               	bcf	3,6	;RP1=0, select bank1
  1893  020E  130F               	bcf	15,6	;volatile
  1894                           
  1895                           ;Oscilador.c: 20:                 OSCCONbits.IRCF1=1;
  1896  020F  168F               	bsf	15,5	;volatile
  1897                           
  1898                           ;Oscilador.c: 21:                 OSCCONbits.IRCF0=0;
  1899  0210  120F               	bcf	15,4	;volatile
  1900                           
  1901                           ;Oscilador.c: 22:                 break;
  1902  0211  2A58               	goto	l255
  1903  0212                     l258:	
  1904                           ;Oscilador.c: 23:             case 3:
  1905                           
  1906                           
  1907                           ;Oscilador.c: 24:                 OSCCONbits.IRCF2=0;
  1908  0212  1683               	bsf	3,5	;RP0=1, select bank1
  1909  0213  1303               	bcf	3,6	;RP1=0, select bank1
  1910  0214  130F               	bcf	15,6	;volatile
  1911                           
  1912                           ;Oscilador.c: 25:                 OSCCONbits.IRCF1=1;
  1913  0215  168F               	bsf	15,5	;volatile
  1914                           
  1915                           ;Oscilador.c: 26:                 OSCCONbits.IRCF0=1;
  1916  0216  160F               	bsf	15,4	;volatile
  1917                           
  1918                           ;Oscilador.c: 27:                 break;
  1919  0217  2A58               	goto	l255
  1920  0218                     l259:	
  1921                           ;Oscilador.c: 28:             case 4:
  1922                           
  1923                           
  1924                           ;Oscilador.c: 29:                 OSCCONbits.IRCF2=1;
  1925  0218  1683               	bsf	3,5	;RP0=1, select bank1
  1926  0219  1303               	bcf	3,6	;RP1=0, select bank1
  1927  021A  170F               	bsf	15,6	;volatile
  1928                           
  1929                           ;Oscilador.c: 30:                 OSCCONbits.IRCF1=0;
  1930  021B  128F               	bcf	15,5	;volatile
  1931                           
  1932                           ;Oscilador.c: 31:                 OSCCONbits.IRCF0=0;
  1933  021C  120F               	bcf	15,4	;volatile
  1934                           
  1935                           ;Oscilador.c: 32:                 break;
  1936  021D  2A58               	goto	l255
  1937  021E                     l260:	
  1938                           ;Oscilador.c: 33:             case 5:
  1939                           
  1940                           
  1941                           ;Oscilador.c: 34:                 OSCCONbits.IRCF2=1;
  1942  021E  1683               	bsf	3,5	;RP0=1, select bank1
  1943  021F  1303               	bcf	3,6	;RP1=0, select bank1
  1944  0220  170F               	bsf	15,6	;volatile
  1945                           
  1946                           ;Oscilador.c: 35:                 OSCCONbits.IRCF1=0;
  1947  0221  128F               	bcf	15,5	;volatile
  1948                           
  1949                           ;Oscilador.c: 36:                 OSCCONbits.IRCF0=1;
  1950  0222  160F               	bsf	15,4	;volatile
  1951                           
  1952                           ;Oscilador.c: 37:                 break;
  1953  0223  2A58               	goto	l255
  1954  0224                     l261:	
  1955                           ;Oscilador.c: 38:             case 6:
  1956                           
  1957                           
  1958                           ;Oscilador.c: 39:                 OSCCONbits.IRCF2=1;
  1959  0224  1683               	bsf	3,5	;RP0=1, select bank1
  1960  0225  1303               	bcf	3,6	;RP1=0, select bank1
  1961  0226  170F               	bsf	15,6	;volatile
