

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 01:35:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1699                           ;MAIN_PRO.c: 137:     INTCONbits.TMR0IF=0;
  1700  0389  110B               	bcf	11,2	;volatile
  1701  038A                     l1510:
  1702                           
  1703                           ;MAIN_PRO.c: 139:     PIE1bits.RCIE = 1;
  1704  038A  1683               	bsf	3,5	;RP0=1, select bank1
  1705  038B  1303               	bcf	3,6	;RP1=0, select bank1
  1706  038C  168C               	bsf	12,5	;volatile
  1707  038D                     l1512:
  1708                           
  1709                           ;MAIN_PRO.c: 140:     OPTION_REGbits.T0CS=0;
  1710  038D  1281               	bcf	1,5	;volatile
  1711  038E                     l1514:
  1712                           
  1713                           ;MAIN_PRO.c: 141:     OPTION_REGbits.T0SE=0;
  1714  038E  1201               	bcf	1,4	;volatile
  1715  038F                     l1516:
  1716                           
  1717                           ;MAIN_PRO.c: 142:     OPTION_REGbits.PSA=0;
  1718  038F  1181               	bcf	1,3	;volatile
  1719  0390                     l1518:
  1720                           
  1721                           ;MAIN_PRO.c: 144:     OPTION_REGbits.PS0=1;
  1722  0390  1401               	bsf	1,0	;volatile
  1723  0391                     l1520:
  1724                           
  1725                           ;MAIN_PRO.c: 145:     OPTION_REGbits.PS1=1;
  1726  0391  1481               	bsf	1,1	;volatile
  1727  0392                     l1522:
  1728                           
  1729                           ;MAIN_PRO.c: 146:     OPTION_REGbits.PS2=1;
  1730  0392  1501               	bsf	1,2	;volatile
  1731  0393                     l1524:
  1732                           
  1733                           ;MAIN_PRO.c: 148:     initOsc(6);
  1734  0393  3006               	movlw	6
  1735  0394  120A  118A  219B  120A  118A  	fcall	_initOsc
  1736  0399                     l1526:
  1737                           
  1738                           ;MAIN_PRO.c: 149:     SET_RXT();
  1739  0399  120A  118A  23F0  120A  118A  	fcall	_SET_RXT
  1740  039E                     l1528:
  1741                           
  1742                           ;MAIN_PRO.c: 150:     SET_TXR();
  1743  039E  120A  118A  23D4  120A  118A  	fcall	_SET_TXR
  1744  03A3                     l157:
  1745  03A3  0008               	return
  1746  03A4                     __end_of_Setup:
  1747                           
  1748                           	psect	text6
  1749  019B                     __ptext6:	
  1750 ;; *************** function _initOsc *****************
  1751 ;; Defined at:
  1752 ;;		line 6 in file "Oscilador.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;  IRCF            1    wreg     unsigned char 
  1755 ;; Auto vars:     Size  Location     Type
  1756 ;;  IRCF            1    5[COMMON] unsigned char 
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  1    wreg      void 
  1759 ;; Registers used:
  1760 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1766 ;;      Params:         0       0       0       0       0
  1767 ;;      Locals:         1       0       0       0       0
  1768 ;;      Temps:          2       0       0       0       0
  1769 ;;      Totals:         3       0       0       0       0
  1770 ;;Total ram usage:        3 bytes
  1771 ;; Hardware stack levels used:    1
  1772 ;; Hardware stack levels required when called:    1
  1773 ;; This function calls:
  1774 ;;		Nothing
  1775 ;; This function is called by:
  1776 ;;		_Setup
  1777 ;; This function uses a non-reentrant model
  1778 ;;
  1779                           
  1780                           
  1781                           ;psect for function _initOsc
  1782  019B                     _initOsc:
  1783                           
  1784                           ;incstack = 0
  1785                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1786                           ;initOsc@IRCF stored from wreg
  1787  019B  00F5               	movwf	initOsc@IRCF
  1788  019C                     l1388:
  1789                           
  1790                           ;Oscilador.c: 7: switch (IRCF) {
  1791  019C  29D3               	goto	l1392
  1792  019D                     l265:	
  1793                           ;Oscilador.c: 8:             case 0:
  1794                           
  1795                           
  1796                           ;Oscilador.c: 9:                 OSCCONbits.IRCF2=0;
  1797  019D  1683               	bsf	3,5	;RP0=1, select bank1
  1798  019E  1303               	bcf	3,6	;RP1=0, select bank1
  1799  019F  130F               	bcf	15,6	;volatile
  1800                           
  1801                           ;Oscilador.c: 10:                 OSCCONbits.IRCF1=0;
  1802  01A0  128F               	bcf	15,5	;volatile
  1803                           
  1804                           ;Oscilador.c: 11:                 OSCCONbits.IRCF0=0;
  1805  01A1  120F               	bcf	15,4	;volatile
  1806                           
  1807                           ;Oscilador.c: 12:                 break;
  1808  01A2  29F5               	goto	l266
  1809  01A3                     l267:	
  1810                           ;Oscilador.c: 13:             case 1:
  1811                           
  1812                           
  1813                           ;Oscilador.c: 14:                 OSCCONbits.IRCF2=0;
  1814  01A3  1683               	bsf	3,5	;RP0=1, select bank1
  1815  01A4  1303               	bcf	3,6	;RP1=0, select bank1
  1816  01A5  130F               	bcf	15,6	;volatile
  1817                           
  1818                           ;Oscilador.c: 15:                 OSCCONbits.IRCF1=0;
  1819  01A6  128F               	bcf	15,5	;volatile
  1820                           
  1821                           ;Oscilador.c: 16:                 OSCCONbits.IRCF0=1;
  1822  01A7  160F               	bsf	15,4	;volatile
  1823                           
  1824                           ;Oscilador.c: 17:                 break;
  1825  01A8  29F5               	goto	l266
  1826  01A9                     l268:	
  1827                           ;Oscilador.c: 18:             case 2:
  1828                           
  1829                           
  1830                           ;Oscilador.c: 19:                 OSCCONbits.IRCF2=0;
  1831  01A9  1683               	bsf	3,5	;RP0=1, select bank1
  1832  01AA  1303               	bcf	3,6	;RP1=0, select bank1
  1833  01AB  130F               	bcf	15,6	;volatile
  1834                           
  1835                           ;Oscilador.c: 20:                 OSCCONbits.IRCF1=1;
  1836  01AC  168F               	bsf	15,5	;volatile
  1837                           
  1838                           ;Oscilador.c: 21:                 OSCCONbits.IRCF0=0;
  1839  01AD  120F               	bcf	15,4	;volatile
  1840                           
  1841                           ;Oscilador.c: 22:                 break;
  1842  01AE  29F5               	goto	l266
  1843  01AF                     l269:	
  1844                           ;Oscilador.c: 23:             case 3:
  1845                           
  1846                           
  1847                           ;Oscilador.c: 24:                 OSCCONbits.IRCF2=0;
  1848  01AF  1683               	bsf	3,5	;RP0=1, select bank1
  1849  01B0  1303               	bcf	3,6	;RP1=0, select bank1
  1850  01B1  130F               	bcf	15,6	;volatile
  1851                           
  1852                           ;Oscilador.c: 25:                 OSCCONbits.IRCF1=1;
  1853  01B2  168F               	bsf	15,5	;volatile
  1854                           
  1855                           ;Oscilador.c: 26:                 OSCCONbits.IRCF0=1;
  1856  01B3  160F               	bsf	15,4	;volatile
  1857                           
  1858                           ;Oscilador.c: 27:                 break;
  1859  01B4  29F5               	goto	l266
  1860  01B5                     l270:	
  1861                           ;Oscilador.c: 28:             case 4:
  1862                           
  1863                           
  1864                           ;Oscilador.c: 29:                 OSCCONbits.IRCF2=1;
  1865  01B5  1683               	bsf	3,5	;RP0=1, select bank1
  1866  01B6  1303               	bcf	3,6	;RP1=0, select bank1
  1867  01B7  170F               	bsf	15,6	;volatile
  1868                           
  1869                           ;Oscilador.c: 30:                 OSCCONbits.IRCF1=0;
  1870  01B8  128F               	bcf	15,5	;volatile
  1871                           
  1872                           ;Oscilador.c: 31:                 OSCCONbits.IRCF0=0;
  1873  01B9  120F               	bcf	15,4	;volatile
  1874                           
  1875                           ;Oscilador.c: 32:                 break;
  1876  01BA  29F5               	goto	l266
  1877  01BB                     l271:	
  1878                           ;Oscilador.c: 33:             case 5:
  1879                           
  1880                           
  1881                           ;Oscilador.c: 34:                 OSCCONbits.IRCF2=1;
  1882  01BB  1683               	bsf	3,5	;RP0=1, select bank1
  1883  01BC  1303               	bcf	3,6	;RP1=0, select bank1
  1884  01BD  170F               	bsf	15,6	;volatile
  1885                           
  1886                           ;Oscilador.c: 35:                 OSCCONbits.IRCF1=0;
  1887  01BE  128F               	bcf	15,5	;volatile
  1888                           
  1889                           ;Oscilador.c: 36:                 OSCCONbits.IRCF0=1;
  1890  01BF  160F               	bsf	15,4	;volatile
  1891                           
  1892                           ;Oscilador.c: 37:                 break;
  1893  01C0  29F5               	goto	l266
  1894  01C1                     l272:	
  1895                           ;Oscilador.c: 38:             case 6:
  1896                           
  1897                           
  1898                           ;Oscilador.c: 39:                 OSCCONbits.IRCF2=1;
  1899  01C1  1683               	bsf	3,5	;RP0=1, select bank1
  1900  01C2  1303               	bcf	3,6	;RP1=0, select bank1
  1901  01C3  170F               	bsf	15,6	;volatile
  1902                           
  1903                           ;Oscilador.c: 40:                 OSCCONbits.IRCF1=1;
  1904  01C4  168F               	bsf	15,5	;volatile
  1905                           
  1906                           ;Oscilador.c: 41:                 OSCCONbits.IRCF0=0;
  1907  01C5  120F               	bcf	15,4	;volatile
  1908                           
  1909                           ;Oscilador.c: 42:                 break;
  1910  01C6  29F5               	goto	l266
  1911  01C7                     l273:	
  1912                           ;Oscilador.c: 43:             case 7:
  1913                           
  1914                           
  1915                           ;Oscilador.c: 44:                 OSCCONbits.IRCF2=1;
  1916  01C7  1683               	bsf	3,5	;RP0=1, select bank1
  1917  01C8  1303               	bcf	3,6	;RP1=0, select bank1
  1918  01C9  170F               	bsf	15,6	;volatile
  1919                           
  1920                           ;Oscilador.c: 45:                 OSCCONbits.IRCF1=1;
  1921  01CA  168F               	bsf	15,5	;volatile
  1922                           
  1923                           ;Oscilador.c: 46:                 OSCCONbits.IRCF0=1;
  1924  01CB  160F               	bsf	15,4	;volatile
  1925                           
  1926                           ;Oscilador.c: 47:                 break;
  1927  01CC  29F5               	goto	l266
  1928  01CD                     l274:	
