

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 23:45:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1690  0364  1281               	bcf	1,5	;volatile
  1691  0365                     l1464:
  1692                           
  1693                           ;MAIN_PRO.c: 127:     OPTION_REGbits.T0SE=0;
  1694  0365  1201               	bcf	1,4	;volatile
  1695  0366                     l1466:
  1696                           
  1697                           ;MAIN_PRO.c: 128:     OPTION_REGbits.PSA=0;
  1698  0366  1181               	bcf	1,3	;volatile
  1699  0367                     l1468:
  1700                           
  1701                           ;MAIN_PRO.c: 130:     OPTION_REGbits.PS0=1;
  1702  0367  1401               	bsf	1,0	;volatile
  1703  0368                     l1470:
  1704                           
  1705                           ;MAIN_PRO.c: 131:     OPTION_REGbits.PS1=1;
  1706  0368  1481               	bsf	1,1	;volatile
  1707  0369                     l1472:
  1708                           
  1709                           ;MAIN_PRO.c: 132:     OPTION_REGbits.PS2=1;
  1710  0369  1501               	bsf	1,2	;volatile
  1711  036A                     l1474:
  1712                           
  1713                           ;MAIN_PRO.c: 134:     initOsc(6);
  1714  036A  3006               	movlw	6
  1715  036B  120A  118A  219B  120A  118A  	fcall	_initOsc
  1716  0370                     l1476:
  1717                           
  1718                           ;MAIN_PRO.c: 135:     SET_RXT();
  1719  0370  120A  118A  23EC  120A  118A  	fcall	_SET_RXT
  1720  0375                     l1478:
  1721                           
  1722                           ;MAIN_PRO.c: 136:     SET_TXR();
  1723  0375  120A  118A  23D0  120A  118A  	fcall	_SET_TXR
  1724  037A                     l160:
  1725  037A  0008               	return
  1726  037B                     __end_of_Setup:
  1727                           
  1728                           	psect	text6
  1729  019B                     __ptext6:	
  1730 ;; *************** function _initOsc *****************
  1731 ;; Defined at:
  1732 ;;		line 6 in file "Oscilador.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;  IRCF            1    wreg     unsigned char 
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;  IRCF            1    5[COMMON] unsigned char 
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      void 
  1739 ;; Registers used:
  1740 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1746 ;;      Params:         0       0       0       0       0
  1747 ;;      Locals:         1       0       0       0       0
  1748 ;;      Temps:          2       0       0       0       0
  1749 ;;      Totals:         3       0       0       0       0
  1750 ;;Total ram usage:        3 bytes
  1751 ;; Hardware stack levels used:    1
  1752 ;; Hardware stack levels required when called:    1
  1753 ;; This function calls:
  1754 ;;		Nothing
  1755 ;; This function is called by:
  1756 ;;		_Setup
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760                           
  1761                           ;psect for function _initOsc
  1762  019B                     _initOsc:
  1763                           
  1764                           ;incstack = 0
  1765                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1766                           ;initOsc@IRCF stored from wreg
  1767  019B  00F5               	movwf	initOsc@IRCF
  1768  019C                     l1334:
  1769                           
  1770                           ;Oscilador.c: 7: switch (IRCF) {
  1771  019C  29D3               	goto	l1338
  1772  019D                     l253:	
  1773                           ;Oscilador.c: 8:             case 0:
  1774                           
  1775                           
  1776                           ;Oscilador.c: 9:                 OSCCONbits.IRCF2=0;
  1777  019D  1683               	bsf	3,5	;RP0=1, select bank1
  1778  019E  1303               	bcf	3,6	;RP1=0, select bank1
  1779  019F  130F               	bcf	15,6	;volatile
  1780                           
  1781                           ;Oscilador.c: 10:                 OSCCONbits.IRCF1=0;
  1782  01A0  128F               	bcf	15,5	;volatile
  1783                           
  1784                           ;Oscilador.c: 11:                 OSCCONbits.IRCF0=0;
  1785  01A1  120F               	bcf	15,4	;volatile
  1786                           
  1787                           ;Oscilador.c: 12:                 break;
  1788  01A2  29F5               	goto	l254
  1789  01A3                     l255:	
  1790                           ;Oscilador.c: 13:             case 1:
  1791                           
  1792                           
  1793                           ;Oscilador.c: 14:                 OSCCONbits.IRCF2=0;
  1794  01A3  1683               	bsf	3,5	;RP0=1, select bank1
  1795  01A4  1303               	bcf	3,6	;RP1=0, select bank1
  1796  01A5  130F               	bcf	15,6	;volatile
  1797                           
  1798                           ;Oscilador.c: 15:                 OSCCONbits.IRCF1=0;
  1799  01A6  128F               	bcf	15,5	;volatile
  1800                           
  1801                           ;Oscilador.c: 16:                 OSCCONbits.IRCF0=1;
  1802  01A7  160F               	bsf	15,4	;volatile
  1803                           
  1804                           ;Oscilador.c: 17:                 break;
  1805  01A8  29F5               	goto	l254
  1806  01A9                     l256:	
  1807                           ;Oscilador.c: 18:             case 2:
  1808                           
  1809                           
  1810                           ;Oscilador.c: 19:                 OSCCONbits.IRCF2=0;
  1811  01A9  1683               	bsf	3,5	;RP0=1, select bank1
  1812  01AA  1303               	bcf	3,6	;RP1=0, select bank1
  1813  01AB  130F               	bcf	15,6	;volatile
  1814                           
  1815                           ;Oscilador.c: 20:                 OSCCONbits.IRCF1=1;
  1816  01AC  168F               	bsf	15,5	;volatile
  1817                           
  1818                           ;Oscilador.c: 21:                 OSCCONbits.IRCF0=0;
  1819  01AD  120F               	bcf	15,4	;volatile
  1820                           
  1821                           ;Oscilador.c: 22:                 break;
  1822  01AE  29F5               	goto	l254
  1823  01AF                     l257:	
  1824                           ;Oscilador.c: 23:             case 3:
  1825                           
  1826                           
  1827                           ;Oscilador.c: 24:                 OSCCONbits.IRCF2=0;
  1828  01AF  1683               	bsf	3,5	;RP0=1, select bank1
  1829  01B0  1303               	bcf	3,6	;RP1=0, select bank1
  1830  01B1  130F               	bcf	15,6	;volatile
  1831                           
  1832                           ;Oscilador.c: 25:                 OSCCONbits.IRCF1=1;
  1833  01B2  168F               	bsf	15,5	;volatile
  1834                           
  1835                           ;Oscilador.c: 26:                 OSCCONbits.IRCF0=1;
  1836  01B3  160F               	bsf	15,4	;volatile
  1837                           
  1838                           ;Oscilador.c: 27:                 break;
  1839  01B4  29F5               	goto	l254
  1840  01B5                     l258:	
  1841                           ;Oscilador.c: 28:             case 4:
  1842                           
  1843                           
  1844                           ;Oscilador.c: 29:                 OSCCONbits.IRCF2=1;
  1845  01B5  1683               	bsf	3,5	;RP0=1, select bank1
  1846  01B6  1303               	bcf	3,6	;RP1=0, select bank1
  1847  01B7  170F               	bsf	15,6	;volatile
  1848                           
  1849                           ;Oscilador.c: 30:                 OSCCONbits.IRCF1=0;
  1850  01B8  128F               	bcf	15,5	;volatile
  1851                           
  1852                           ;Oscilador.c: 31:                 OSCCONbits.IRCF0=0;
  1853  01B9  120F               	bcf	15,4	;volatile
  1854                           
  1855                           ;Oscilador.c: 32:                 break;
  1856  01BA  29F5               	goto	l254
  1857  01BB                     l259:	
  1858                           ;Oscilador.c: 33:             case 5:
  1859                           
  1860                           
  1861                           ;Oscilador.c: 34:                 OSCCONbits.IRCF2=1;
  1862  01BB  1683               	bsf	3,5	;RP0=1, select bank1
  1863  01BC  1303               	bcf	3,6	;RP1=0, select bank1
  1864  01BD  170F               	bsf	15,6	;volatile
  1865                           
  1866                           ;Oscilador.c: 35:                 OSCCONbits.IRCF1=0;
  1867  01BE  128F               	bcf	15,5	;volatile
  1868                           
  1869                           ;Oscilador.c: 36:                 OSCCONbits.IRCF0=1;
  1870  01BF  160F               	bsf	15,4	;volatile
  1871                           
  1872                           ;Oscilador.c: 37:                 break;
  1873  01C0  29F5               	goto	l254
  1874  01C1                     l260:	
  1875                           ;Oscilador.c: 38:             case 6:
  1876                           
  1877                           
  1878                           ;Oscilador.c: 39:                 OSCCONbits.IRCF2=1;
  1879  01C1  1683               	bsf	3,5	;RP0=1, select bank1
  1880  01C2  1303               	bcf	3,6	;RP1=0, select bank1
  1881  01C3  170F               	bsf	15,6	;volatile
  1882                           
  1883                           ;Oscilador.c: 40:                 OSCCONbits.IRCF1=1;
  1884  01C4  168F               	bsf	15,5	;volatile
  1885                           
  1886                           ;Oscilador.c: 41:                 OSCCONbits.IRCF0=0;
  1887  01C5  120F               	bcf	15,4	;volatile
  1888                           
  1889                           ;Oscilador.c: 42:                 break;
  1890  01C6  29F5               	goto	l254
  1891  01C7                     l261:	
  1892                           ;Oscilador.c: 43:             case 7:
  1893                           
  1894                           
  1895                           ;Oscilador.c: 44:                 OSCCONbits.IRCF2=1;
  1896  01C7  1683               	bsf	3,5	;RP0=1, select bank1
  1897  01C8  1303               	bcf	3,6	;RP1=0, select bank1
  1898  01C9  170F               	bsf	15,6	;volatile
  1899                           
  1900                           ;Oscilador.c: 45:                 OSCCONbits.IRCF1=1;
  1901  01CA  168F               	bsf	15,5	;volatile
  1902                           
  1903                           ;Oscilador.c: 46:                 OSCCONbits.IRCF0=1;
  1904  01CB  160F               	bsf	15,4	;volatile
  1905                           
  1906                           ;Oscilador.c: 47:                 break;
  1907  01CC  29F5               	goto	l254
  1908  01CD                     l262:	
  1909                           ;Oscilador.c: 48:             default:
  1910                           
  1911                           
  1912                           ;Oscilador.c: 49:                 OSCCONbits.IRCF2=1;
  1913  01CD  1683               	bsf	3,5	;RP0=1, select bank1
  1914  01CE  1303               	bcf	3,6	;RP1=0, select bank1
  1915  01CF  170F               	bsf	15,6	;volatile
  1916                           
  1917                           ;Oscilador.c: 50:                 OSCCONbits.IRCF1=1;
  1918  01D0  168F               	bsf	15,5	;volatile
  1919                           
  1920                           ;Oscilador.c: 51:                 OSCCONbits.IRCF0=0;
  1921  01D1  120F               	bcf	15,4	;volatile
  1922                           
