

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 18:46:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1694                           
  1695                           ;MAIN_PRO.c: 146:     OPTION_REGbits.PS2=1;
  1696  0369  1501               	bsf	1,2	;volatile
  1697  036A                     l1525:
  1698                           
  1699                           ;MAIN_PRO.c: 148:     initOsc(6);
  1700  036A  3006               	movlw	6
  1701  036B  120A  118A  21FB  120A  118A  	fcall	_initOsc
  1702  0370                     l1527:
  1703                           
  1704                           ;MAIN_PRO.c: 149:     SET_RXT();
  1705  0370  120A  118A  23EA  120A  118A  	fcall	_SET_RXT
  1706  0375                     l1529:
  1707                           
  1708                           ;MAIN_PRO.c: 150:     SET_TXR();
  1709  0375  120A  118A  23CE  120A  118A  	fcall	_SET_TXR
  1710  037A                     l165:
  1711  037A  0008               	return
  1712  037B                     __end_of_Setup:
  1713                           
  1714                           	psect	text6
  1715  01FB                     __ptext6:	
  1716 ;; *************** function _initOsc *****************
  1717 ;; Defined at:
  1718 ;;		line 6 in file "Oscilador.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;  IRCF            1    wreg     unsigned char 
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;  IRCF            1    5[COMMON] unsigned char 
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  1    wreg      void 
  1725 ;; Registers used:
  1726 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1732 ;;      Params:         0       0       0       0       0
  1733 ;;      Locals:         1       0       0       0       0
  1734 ;;      Temps:          2       0       0       0       0
  1735 ;;      Totals:         3       0       0       0       0
  1736 ;;Total ram usage:        3 bytes
  1737 ;; Hardware stack levels used:    1
  1738 ;; Hardware stack levels required when called:    1
  1739 ;; This function calls:
  1740 ;;		Nothing
  1741 ;; This function is called by:
  1742 ;;		_Setup
  1743 ;; This function uses a non-reentrant model
  1744 ;;
  1745                           
  1746                           
  1747                           ;psect for function _initOsc
  1748  01FB                     _initOsc:
  1749                           
  1750                           ;incstack = 0
  1751                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1752                           ;initOsc@IRCF stored from wreg
  1753  01FB  00F5               	movwf	initOsc@IRCF
  1754  01FC                     l1389:
  1755                           
  1756                           ;Oscilador.c: 7: switch (IRCF) {
  1757  01FC  2A33               	goto	l1393
  1758  01FD                     l264:	
  1759                           ;Oscilador.c: 8:             case 0:
  1760                           
  1761                           
  1762                           ;Oscilador.c: 9:                 OSCCONbits.IRCF2=0;
  1763  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  1764  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  1765  01FF  130F               	bcf	15,6	;volatile
  1766                           
  1767                           ;Oscilador.c: 10:                 OSCCONbits.IRCF1=0;
  1768  0200  128F               	bcf	15,5	;volatile
  1769                           
  1770                           ;Oscilador.c: 11:                 OSCCONbits.IRCF0=0;
  1771  0201  120F               	bcf	15,4	;volatile
  1772                           
  1773                           ;Oscilador.c: 12:                 break;
  1774  0202  2A55               	goto	l265
  1775  0203                     l266:	
  1776                           ;Oscilador.c: 13:             case 1:
  1777                           
  1778                           
  1779                           ;Oscilador.c: 14:                 OSCCONbits.IRCF2=0;
  1780  0203  1683               	bsf	3,5	;RP0=1, select bank1
  1781  0204  1303               	bcf	3,6	;RP1=0, select bank1
  1782  0205  130F               	bcf	15,6	;volatile
  1783                           
  1784                           ;Oscilador.c: 15:                 OSCCONbits.IRCF1=0;
  1785  0206  128F               	bcf	15,5	;volatile
  1786                           
  1787                           ;Oscilador.c: 16:                 OSCCONbits.IRCF0=1;
  1788  0207  160F               	bsf	15,4	;volatile
  1789                           
  1790                           ;Oscilador.c: 17:                 break;
  1791  0208  2A55               	goto	l265
  1792  0209                     l267:	
  1793                           ;Oscilador.c: 18:             case 2:
  1794                           
  1795                           
  1796                           ;Oscilador.c: 19:                 OSCCONbits.IRCF2=0;
  1797  0209  1683               	bsf	3,5	;RP0=1, select bank1
  1798  020A  1303               	bcf	3,6	;RP1=0, select bank1
  1799  020B  130F               	bcf	15,6	;volatile
  1800                           
  1801                           ;Oscilador.c: 20:                 OSCCONbits.IRCF1=1;
  1802  020C  168F               	bsf	15,5	;volatile
  1803                           
  1804                           ;Oscilador.c: 21:                 OSCCONbits.IRCF0=0;
  1805  020D  120F               	bcf	15,4	;volatile
  1806                           
  1807                           ;Oscilador.c: 22:                 break;
  1808  020E  2A55               	goto	l265
  1809  020F                     l268:	
  1810                           ;Oscilador.c: 23:             case 3:
  1811                           
  1812                           
  1813                           ;Oscilador.c: 24:                 OSCCONbits.IRCF2=0;
  1814  020F  1683               	bsf	3,5	;RP0=1, select bank1
  1815  0210  1303               	bcf	3,6	;RP1=0, select bank1
  1816  0211  130F               	bcf	15,6	;volatile
  1817                           
  1818                           ;Oscilador.c: 25:                 OSCCONbits.IRCF1=1;
  1819  0212  168F               	bsf	15,5	;volatile
  1820                           
  1821                           ;Oscilador.c: 26:                 OSCCONbits.IRCF0=1;
  1822  0213  160F               	bsf	15,4	;volatile
  1823                           
  1824                           ;Oscilador.c: 27:                 break;
  1825  0214  2A55               	goto	l265
  1826  0215                     l269:	
  1827                           ;Oscilador.c: 28:             case 4:
  1828                           
  1829                           
  1830                           ;Oscilador.c: 29:                 OSCCONbits.IRCF2=1;
  1831  0215  1683               	bsf	3,5	;RP0=1, select bank1
  1832  0216  1303               	bcf	3,6	;RP1=0, select bank1
  1833  0217  170F               	bsf	15,6	;volatile
  1834                           
  1835                           ;Oscilador.c: 30:                 OSCCONbits.IRCF1=0;
  1836  0218  128F               	bcf	15,5	;volatile
  1837                           
  1838                           ;Oscilador.c: 31:                 OSCCONbits.IRCF0=0;
  1839  0219  120F               	bcf	15,4	;volatile
  1840                           
  1841                           ;Oscilador.c: 32:                 break;
  1842  021A  2A55               	goto	l265
  1843  021B                     l270:	
  1844                           ;Oscilador.c: 33:             case 5:
  1845                           
  1846                           
  1847                           ;Oscilador.c: 34:                 OSCCONbits.IRCF2=1;
  1848  021B  1683               	bsf	3,5	;RP0=1, select bank1
  1849  021C  1303               	bcf	3,6	;RP1=0, select bank1
  1850  021D  170F               	bsf	15,6	;volatile
  1851                           
  1852                           ;Oscilador.c: 35:                 OSCCONbits.IRCF1=0;
  1853  021E  128F               	bcf	15,5	;volatile
  1854                           
  1855                           ;Oscilador.c: 36:                 OSCCONbits.IRCF0=1;
  1856  021F  160F               	bsf	15,4	;volatile
  1857                           
  1858                           ;Oscilador.c: 37:                 break;
  1859  0220  2A55               	goto	l265
  1860  0221                     l271:	
  1861                           ;Oscilador.c: 38:             case 6:
  1862                           
  1863                           
  1864                           ;Oscilador.c: 39:                 OSCCONbits.IRCF2=1;
  1865  0221  1683               	bsf	3,5	;RP0=1, select bank1
  1866  0222  1303               	bcf	3,6	;RP1=0, select bank1
  1867  0223  170F               	bsf	15,6	;volatile
  1868                           
  1869                           ;Oscilador.c: 40:                 OSCCONbits.IRCF1=1;
  1870  0224  168F               	bsf	15,5	;volatile
  1871                           
  1872                           ;Oscilador.c: 41:                 OSCCONbits.IRCF0=0;
  1873  0225  120F               	bcf	15,4	;volatile
  1874                           
  1875                           ;Oscilador.c: 42:                 break;
  1876  0226  2A55               	goto	l265
  1877  0227                     l272:	
  1878                           ;Oscilador.c: 43:             case 7:
  1879                           
  1880                           
  1881                           ;Oscilador.c: 44:                 OSCCONbits.IRCF2=1;
  1882  0227  1683               	bsf	3,5	;RP0=1, select bank1
  1883  0228  1303               	bcf	3,6	;RP1=0, select bank1
  1884  0229  170F               	bsf	15,6	;volatile
  1885                           
  1886                           ;Oscilador.c: 45:                 OSCCONbits.IRCF1=1;
  1887  022A  168F               	bsf	15,5	;volatile
  1888                           
  1889                           ;Oscilador.c: 46:                 OSCCONbits.IRCF0=1;
  1890  022B  160F               	bsf	15,4	;volatile
  1891                           
  1892                           ;Oscilador.c: 47:                 break;
  1893  022C  2A55               	goto	l265
  1894  022D                     l273:	
  1895                           ;Oscilador.c: 48:             default:
  1896                           
  1897                           
  1898                           ;Oscilador.c: 49:                 OSCCONbits.IRCF2=1;
  1899  022D  1683               	bsf	3,5	;RP0=1, select bank1
  1900  022E  1303               	bcf	3,6	;RP1=0, select bank1
  1901  022F  170F               	bsf	15,6	;volatile
  1902                           
  1903                           ;Oscilador.c: 50:                 OSCCONbits.IRCF1=1;
  1904  0230  168F               	bsf	15,5	;volatile
  1905                           
  1906                           ;Oscilador.c: 51:                 OSCCONbits.IRCF0=0;
  1907  0231  120F               	bcf	15,4	;volatile
  1908                           
  1909                           ;Oscilador.c: 52:                 break;
  1910  0232  2A55               	goto	l265
  1911  0233                     l1393:
  1912  0233  0875               	movf	initOsc@IRCF,w
  1913  0234  00F3               	movwf	??_initOsc
  1914  0235  01F4               	clrf	??_initOsc+1
  1915                           
  1916                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1917                           ; Switch size 1, requested type "simple"
  1918                           ; Number of cases is 1, Range of values is 0 to 0
  1919                           ; switch strategies available:
  1920                           ; Name         Instructions Cycles
  1921                           ; simple_byte            4     3 (average)
  1922                           ; direct_byte           11     8 (fixed)
  1923                           ; jumptable            260     6 (fixed)
